time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-01 01:00:00,5.195,0,0,0
2021-02-01 02:00:00,4.78,0,0,0
2021-02-01 03:00:00,4.62,0,0,0
2021-02-01 04:00:00,4.6,0,0,0
2021-02-01 05:00:00,5.8549999999999995,0,0,0
2021-02-01 06:00:00,3.1550000000000002,0,0,0
2021-02-01 07:00:00,16.384999999999998,0,0,0
2021-02-01 08:00:00,3.635,0,0,0
2021-02-01 09:00:00,122.13499999999999,0,0,0
2021-02-01 10:00:00,268.82,0,0,0
2021-02-01 11:00:00,430.855,0,0,0
2021-02-01 12:00:00,676.9649999999999,0,0,0
2021-02-01 13:00:00,816.6600000000001,0,0,0
2021-02-01 14:00:00,806.78,0,0,0
2021-02-01 15:00:00,820.875,0,0,0
2021-02-01 16:00:00,487.45056566378514,0,0,0
2021-02-01 17:00:00,252.63113132757036,0,0,0
2021-02-01 18:00:00,29.330000000000002,0,0,0
2021-02-01 19:00:00,14.845,0,0,0
2021-02-01 20:00:00,7.525,0,0,0
2021-02-01 21:00:00,7.545,0,0,0
2021-02-01 22:00:00,10.36,0,0,0
2021-02-01 23:00:00,12.13,0,0,0
2021-02-01 24:00:00,12.385000000000002,0,0,0
2021-02-02 01:00:00,12.555,0,0,0
2021-02-02 02:00:00,12.69,0,0,0
2021-02-02 03:00:00,13.325000000000001,0,0,0
2021-02-02 04:00:00,13.345,0,0,0
2021-02-02 05:00:00,13.325000000000001,0,0,0
2021-02-02 06:00:00,28.950000000000003,0,0,0
2021-02-02 07:00:00,424.35499999999996,0,0,0
2021-02-02 08:00:00,9.065000000000001,0,0,0
2021-02-02 09:00:00,253.20999999999998,0,0,0
2021-02-02 10:00:00,810.005,0,0,0
2021-02-02 11:00:00,1330.715,0,0,0
2021-02-02 12:00:00,1834.42,0,0,0
2021-02-02 13:00:00,1952.455,0,0,0
2021-02-02 14:00:00,1728.97,0,0,0
2021-02-02 15:00:00,1508.39,0,0,0
2021-02-02 16:00:00,1134.675,0,0,0
2021-02-02 17:00:00,446.0,0,0,0
2021-02-02 18:00:00,66.985,0,0,0
2021-02-02 19:00:00,13.504999999999999,0,0,0
2021-02-02 20:00:00,12.514999999999999,0,0,0
2021-02-02 21:00:00,12.455,0,0,0
2021-02-02 22:00:00,12.465,0,0,0
2021-02-02 23:00:00,12.475000000000001,0,0,0
2021-02-02 24:00:00,10.870000000000001,0,0,0
2021-02-03 01:00:00,10.9,0,0,0
2021-02-03 02:00:00,10.85,0,0,0
2021-02-03 03:00:00,10.84,0,0,0
2021-02-03 04:00:00,11.34,0,0,0
2021-02-03 05:00:00,9.725,0,0,0
2021-02-03 06:00:00,6.255000000000001,0,0,0
2021-02-03 07:00:00,293.01,0,0,0
2021-02-03 08:00:00,6.345,0,0,0
2021-02-03 09:00:00,234.25,0,0,0
2021-02-03 10:00:00,683.14,0,0,0
2021-02-03 11:00:00,1191.42,0,0,0
2021-02-03 12:00:00,1693.495,0,0,0
2021-02-03 13:00:00,1665.94,0,0,0
2021-02-03 14:00:00,1627.64,0,0,0
2021-02-03 15:00:00,1465.7549999999999,0,0,0
2021-02-03 16:00:00,1142.935,0,0,0
2021-02-03 17:00:00,418.5,0,0,0
2021-02-03 18:00:00,29.490000000000002,0,0,0
2021-02-03 19:00:00,12.355,0,0,0
2021-02-03 20:00:00,5.205,0,0,0
2021-02-03 21:00:00,5.08,0,0,0
2021-02-03 22:00:00,5.07,0,0,0
2021-02-03 23:00:00,4.98,0,0,0
2021-02-03 24:00:00,4.93,0,0,0
2021-02-04 01:00:00,5.19,0,0,0
2021-02-04 02:00:00,5.765000000000001,0,0,0
2021-02-04 03:00:00,6.99,0,0,0
2021-02-04 04:00:00,7.25,0,0,0
2021-02-04 05:00:00,9.255,0,0,0
2021-02-04 06:00:00,30.25,0,0,0
2021-02-04 07:00:00,404.51500000000004,0,0,0
2021-02-04 08:00:00,8.745,0,0,0
2021-02-04 09:00:00,251.325,0,0,0
2021-02-04 10:00:00,815.0550000000001,0,0,0
2021-02-04 11:00:00,1334.3,0,0,0
2021-02-04 12:00:00,1828.99,0,0,0
2021-02-04 13:00:00,1953.02,0,0,0
2021-02-04 14:00:00,1948.87,0,0,0
2021-02-04 15:00:00,1816.4350000000002,0,0,0
2021-02-04 16:00:00,1300.25,0,0,0
2021-02-04 17:00:00,569.13,0,0,0
